0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547119535e-01 1.255152121452882408e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 1.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
0.000000000000000000e+00 0.000000000000000000e+00 8.744847878547115094e-01 1.255152121452885738e-01
